customer_id,product_id,page_views,time_spent,user_ratings
1,101,25,120,4.5
5,101,22,110,4.0
8,101,25,124,4.5
16,101,31,150,5.0
21,101,25,122,4.5
32,101,30,144,5.0
33,101,23,112,4.0
55,101,28,138,5.0
58,101,24,119,4.5
70,101,24,117,4.5
85,101,24,117,4.5
101,101,23,112,4.0
2,102,20,90,3.5
6,102,22,111,4.0
23,102,21,104,4.0
29,102,18,91,3.5
34,102,18,92,3.5
42,102,19,97,3.5
46,102,22,111,4.0
54,102,20,98,3.5
60,102,22,111,4.0
75,102,22,111,4.0
84,102,23,112,4.0
92,102,18,91,3.5
94,102,20,98,3.5
100,102,20,98,3.5
105,102,22,109,4.0
7,103,24,119,4.0
9,103,26,127,4.0
11,103,26,129,4.5
14,103,26,127,4.0
15,103,22,107,3.5
18,103,27,134,4.5
22,103,30,144,5.0
27,103,22,107,3.5
28,103,25,121,4.0
30,103,29,143,5.0
31,103,21,103,3.5
36,103,27,131,4.5
40,103,30,147,5.0
44,103,30,147,5.0
45,103,27,134,4.5
50,103,26,129,4.5
52,103,27,132,4.5
53,103,20,98,3.5
62,103,27,134,4.5
65,103,23,115,4.0
66,103,27,131,4.5
67,103,20,98,3.5
68,103,28,137,4.5
73,103,25,124,4.0
82,103,28,138,4.5
88,103,24,117,4.0
89,103,31,149,5.0
93,103,28,136,4.5
95,103,24,116,4.0
98,103,25,123,4.0
99,103,23,115,4.0
4,104,15,80,3.5
51,104,19,95,4.5
56,104,18,90,4.0
79,104,18,90,4.0
90,104,18,90,4.0
1,105,25,120,4.0
20,105,28,138,5.0
63,105,30,145,5.0
86,105,30,146,5.0
102,105,30,144,5.0
48,106,28,137,5.0
16,108,31,150,5.0
21,108,25,122,4.0
32,108,30,144,4.5
55,108,28,138,4.5
57,108,31,150,5.0
58,108,24,119,4.0
74,108,26,127,4.0
80,108,31,149,5.0
57,110,31,150,5.0
74,110,26,127,4.0
80,110,31,149,5.0
91,112,28,136,5.0
57,113,31,150,4.5
80,113,31,149,4.5
20,114,28,138,4.5
48,114,28,137,4.5
63,114,30,145,5.0
86,114,30,146,5.0
102,114,30,144,5.0
91,115,28,136,5.0
42,117,19,97,4.0
49,117,19,94,4.0
51,117,19,95,4.0
56,117,18,90,3.5
94,117,20,98,4.0
100,117,20,98,4.0
6,118,22,111,4.0
9,118,26,127,4.5
17,118,23,113,4.0
23,118,21,104,4.0
24,118,24,119,4.5
25,118,22,109,4.0
37,118,20,98,3.5
39,118,24,118,4.5
41,118,24,120,4.5
43,118,19,97,3.5
46,118,22,111,4.0
47,118,23,114,4.0
54,118,20,98,3.5
60,118,22,111,4.0
64,118,20,99,3.5
75,118,22,111,4.0
83,118,19,96,3.5
84,118,23,112,4.0
87,118,21,104,4.0
96,118,24,120,4.5
98,118,25,123,4.5
103,118,19,96,3.5
104,118,23,115,4.0
105,118,22,109,4.0
56,119,18,90,4.0
79,119,18,90,4.0
90,119,18,90,4.0
34,120,18,92,4.0
42,120,19,97,4.0
49,120,19,94,4.0
51,120,19,95,4.0
92,120,18,91,4.0
94,120,20,98,4.0
100,120,20,98,4.0
34,121,18,92,4.0
42,121,19,97,4.0
49,121,19,94,4.0
51,121,19,95,4.0
92,121,18,91,4.0
94,121,20,98,4.0
100,121,20,98,4.0
6,122,22,111,4.0
17,122,23,113,4.0
23,122,21,104,4.0
24,122,24,119,4.5
29,122,18,91,3.5
37,122,20,98,3.5
39,122,24,118,4.5
41,122,24,120,4.5
43,122,19,97,3.5
46,122,22,111,4.0
54,122,20,98,3.5
60,122,22,111,4.0
64,122,20,99,3.5
75,122,22,111,4.0
83,122,19,96,3.5
84,122,23,112,4.0
96,122,24,120,4.5
104,122,23,115,4.0
105,122,22,109,4.0
79,123,18,90,4.0
90,123,18,90,4.0
6,124,22,111,4.0
17,124,23,113,4.0
23,124,21,104,4.0
24,124,24,119,4.5
25,124,22,109,4.0
